FT   variation       8476
FT                   /colour=4
FT                   /gene=group_6876
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic"
FT   variation       606
FT                   /colour=8
FT                   /gene=yscN
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_005845085.1_ASM584508v1_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       7285
FT                   /colour=3
FT                   /gene=group_840
FT                   /taxa="43841.C14940.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000466485.1_ASM46648v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       2408
FT                   /colour=15
FT                   /gene=group_1095
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       3319
FT                   /colour=9
FT                   /gene=group_5431
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_003463485.1_ASM346348v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       8231
FT                   /colour=4
FT                   /gene=group_8419
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       5687
FT                   /colour=5
FT                   /gene=group_4610
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       857
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="GCF_900461275.1_51765_A02_genomic"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_7543
FT                   /taxa="GCF_003468225.1_ASM346822v1_genomic"
FT   variation       5033
FT                   /colour=5
FT                   /gene=group_3973
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       4521
FT                   /colour=5
FT                   /gene=group_5363
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_003463485.1_ASM346348v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       8960
FT                   /colour=9
FT                   /gene=group_774
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic"
FT   variation       524
FT                   /colour=9
FT                   /gene=group_2543
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       4807
FT                   /colour=9
FT                   /gene=group_2865
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       7028
FT                   /colour=2
FT                   /gene=purF_2
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6632
FT                   /colour=5
FT                   /gene=group_5108
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_003463485.1_ASM346348v1_genomic"
FT   variation       7244
FT                   /colour=7
FT                   /gene=group_9967
FT                   /taxa="43841.C14940.1_contig GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       3954
FT                   /colour=5
FT                   /gene=group_3696
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       4930
FT                   /colour=15
FT                   /gene=group_3286
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       7077
FT                   /colour=2
FT                   /gene=rsuA
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       5189
FT                   /colour=5
FT                   /gene=group_4332
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       901
FT                   /colour=2
FT                   /gene=group_8476
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       8729
FT                   /colour=5
FT                   /gene=group_4106
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       8681
FT                   /colour=5
FT                   /gene=group_4116
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       1713
FT                   /colour=4
FT                   /gene=group_5404
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       5606
FT                   /colour=3
FT                   /gene=group_2351
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9861
FT                   /colour=5
FT                   /gene=group_8910
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       4671
FT                   /colour=4
FT                   /gene=group_5168
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       9985
FT                   /colour=2
FT                   /gene=group_9158
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6100
FT                   /colour=4
FT                   /gene=group_6844
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic"
FT   variation       9798
FT                   /colour=9
FT                   /gene=group_5650
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       1649
FT                   /colour=2
FT                   /gene=group_1258
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       820
FT                   /colour=2
FT                   /gene=group_10763
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       1669
FT                   /colour=9
FT                   /gene=group_3085
FT                   /taxa="43841.C14940.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       4282
FT                   /colour=5
FT                   /gene=fliR
FT                   /taxa="43841.LT0011.1_contig GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic"
FT   variation       6193
FT                   /colour=5
FT                   /gene=group_5521
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       7857
FT                   /colour=2
FT                   /gene=group_10730
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       3118
FT                   /colour=2
FT                   /gene=group_822
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       3084
FT                   /colour=2
FT                   /gene=group_8537
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       5187
FT                   /colour=5
FT                   /gene=group_4330
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       5646
FT                   /colour=5
FT                   /gene=cysH
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       3795
FT                   /colour=2
FT                   /gene=yccX
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       3006
FT                   /colour=4
FT                   /gene=tarF_1
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_4890
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       9148
FT                   /colour=4
FT                   /gene=group_4986
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       7360
FT                   /colour=9
FT                   /gene=group_2060
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       2550
FT                   /colour=5
FT                   /gene=ecoRIIR
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       6918
FT                   /colour=5
FT                   /gene=group_7274
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       2287
FT                   /colour=2
FT                   /gene=aprX
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       10491
FT                   /colour=10
FT                   /gene=glcB
FT                   /taxa="52421E_LM19B 52422E_LM19R GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
